place_id,nome,endereco,municipio,categoria,avaliacao,numero_avaliacoes,lat,lng,telefone,website
ChIJ_QLzns0BzpQRYG0ub7J61cc,Cinco Pontas,"R. São Luiz - Vila Zilda, Guarujá - SP, 11436-080, Brasil",Guarujá,casa noturna,3.4,9.0,-23.973565,-46.2500166,,
ChIJ_V7GzswpzpQRynpnhtE8xsc,Adega Zanotti,"Av. Monteiro Lobato, 8432 - Balneário Itaóca, Mongaguá - SP, 11730-000, Brasil",Mongaguá,adega,5.0,2.0,-24.121567,-46.6774943,(13) 99427-2310,
ChIJ_WeHGRMdzpQRtrMCbvzg5Mk,Adega e conveniência Império,"R. do Meio, 35 - Vila Margarida, São Vicente - SP, 11330-710, Brasil",São Vicente,adega,5.0,1.0,-23.9721327,-46.4088157,(13) 99177-0339,
ChIJ__-DuCT-0ZQRYRq3xyoCYcg,ROSE,"Av. Leomil, 736 - Centro, Guarujá - SP, 11410-160, Brasil",Guarujá,casa noturna,,,-23.9964627,-46.2606757,(13) 99156-1263,
ChIJ_f8jWgAdzpQRSCzk9ITFz7w,"SAMBÔ BAR - MUSIC, FOOD & DRINKS","R. Benjamin Constant, 30 - Centro, São Vicente - SP, 11310-500, Brasil",São Vicente,Bar/Casa Noturna,4.5,105.0,-23.9640331,-46.3842177,(13) 99679-2281,
ChIJ_x30AB37zZQRMVf_sheekPk,DK lounge & Tabacaria,"Av. Anchieta, 8406 - Vista Linda, Bertioga - SP, 11250-000, Brasil",Bertioga,casa noturna,3.3,8.0,-23.8150787,-46.08118289999999,(13) 99777-3836,
ChIJ_ynPlY8dzpQRCaPmZsCFZnI,Adega e Tabacaria Hayashi,"R. Peru, 550 - Guilhermina, Praia Grande - SP, 11702-250, Brasil",Praia Grande,adega,4.9,10.0,-24.0111938,-46.4336928,(13) 97413-9049,
ChIJa2iKrZYczpQRa75303wXN9Q,Degraus Bar,"Praça 22 de Janeiro, 258 - Centro, São Vicente - SP, 11310-040, Brasil",São Vicente,bar,4.6,121.0,-23.9705573,-46.3869248,,https://m.facebook.com/profile.php?id=1539709779623704
ChIJa6EjLTonzpQRZM4CyDXJyoU,BLUE HOUSE MM,"R. Raimundo Corrêa, 375 - Vila Oceanopolis, Mongaguá - SP, 11730-000, Brasil",Mongaguá,casa noturna,4.9,30.0,-24.107601,-46.6572447,(13) 99153-6037,
ChIJa97esPIdzpQRz3ZSEIoAROA,Matilde Bar,"Av. Mal. Mallet, 960 - Canto do Forte, Praia Grande - SP, 11700-400, Brasil",Praia Grande,bar,4.3,617.0,-24.008921,-46.4046062,,
ChIJaUQqQFMdzpQRmXaOSVc0DzQ,Wall Street | Bar e Restaurante em Praia Grande | Festival de mini hamburguers,"Av. Mal. Mallet, 1627 - Canto do Forte, Praia Grande - SP, 11700-400, Brasil",Praia Grande,bar,4.8,8164.0,-24.0041303,-46.409368,(13) 99160-1563,https://www.instagram.com/wallstreetpg/
ChIJafVEU-YRzpQRqcnP8-Hy1jA,"Empório, Restaurante e Adega L.M","R. São Paulo, 506 - Jardim Sao Francisco, Cubatão - SP, 11500-020, Brasil",Cubatão,adega,4.6,33.0,-23.881923,-46.417026,(13) 98171-2353,
ChIJawvVppAdzpQRSSEpECPaYv0,Beco Bar,"R. Pernambuco, 707 - Boqueirão, Praia Grande - SP, 11700-010, Brasil",Praia Grande,bar,4.9,238.0,-24.0071693,-46.4130124,,https://instagram.com/bar.beco
ChIJb-apsmkRzpQRhNfxFlnorqY,Adega Trevo Cubatão,"Rod. Anchieta, 83 - Vila Noel, Cubatão - SP, Brasil",Cubatão,adega,4.6,17.0,-23.891853,-46.436459,(11) 94286-6311,
ChIJb25-ppn7zZQR5upGJKyimYY,Miro's Point Bar,"R. José Gomes, 340 - Jardim Rio da Praia, Bertioga - SP, 11256-010, Brasil",Bertioga,bar,4.8,99.0,-23.8301324,-46.11668479999999,(13) 99734-1571,
ChIJb79027EdzpQRlPrXr6pDiXA,Adega e Conveniência Bulldega,"R. Guiana Francesa, 236 - Guilhermina, Praia Grande - SP, 11702-310, Brasil",Praia Grande,adega,5.0,10.0,-24.0151489,-46.4340771,,
ChIJbQC-UwT9zZQRrQSSkYpwqcs,Adega orla da praia,"Av. Tomé de Souza, Bertioga - SP, 11250-219, Brasil",Bertioga,adega,5.0,7.0,-23.8471564,-46.1328028,(11) 95928-1739,
ChIJbUJ9OvwBzpQRdqeSYdB8VuY,Boteco Pinguim,"Av. Manuel Albino, 93 - Jardim Helena Maria, Guarujá - SP, 11431-030, Brasil",Guarujá,bar,4.2,755.0,-23.9916048,-46.2801364,,
ChIJbxVCJ7H7zZQR_hPnD_1gXI0,Adega 013,"R. Waldemar Costa Filho, 134 - Jardim Indaia, Bertioga - SP, 11260-021, Brasil",Bertioga,adega,5.0,2.0,-23.810581,-46.0588469,(11) 94249-9997,
ChIJbxtkzoYp0JQRnfh1Fox3TLY,La Vie Music Lounge,"Av. Padre Anchieta, 5486 - Parque Turistico, Peruíbe - SP, 11750-000, Brasil",Peruíbe,Bar/Casa Noturna,3.8,73.0,-24.2934735,-46.9652042,,
ChIJc2o-vXkDzpQR4kAMkpWcutM,"Rusbé - Bar, Cozinha e Música Ao Vivo","Av. Mal. Deodoro, 49 - Gonzaga, Santos - SP, 11065-101, Brasil",Santos,Bar/Casa Noturna,4.6,551.0,-23.9652502,-46.3351528,(13) 99668-9305,https://www.instagram.com/santos.rusbe/
ChIJc60bCAUr0JQR3-vSkNCW5wM,Maloka Rock Bar,"Av. Albert Sabin, 1267 - loja 02 - Jardim Regina, Itanhaém - SP, 11740-000, Brasil",Itanhaém,Bar/Casa Noturna,4.8,98.0,-24.2295232,-46.8727759,(13) 98102-3347,
ChIJc9-H7IjV0ZQRfSIQMkqTCo0,Adega lukinha,"R. São Francisco de Assis, 36 - Laranjeiras, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.8,105.0,-24.1735859,-46.7820961,(13) 99737-8583,
ChIJcU--5j8CzpQRX1CqQlMVbGI,Mucha Breja Rock Pub - Cervejas Artesanais,"Av. Rei Alberto I, 161 - Ponta da Praia, Santos - SP, 11030-381, Brasil",Santos,bar,4.6,1529.0,-23.9895883,-46.3035417,(13) 3261-1291,http://www.facebook.com/muchabreja
ChIJcVrDyKD9zZQRXKWOpVq42IE,BOTECO TIO BAHIA,"Av. Vicente de Carvalho, 58B - Centro, Bertioga - SP, 11250-045, Brasil",Bertioga,bar,3.8,10.0,-23.8545636,-46.1362012,(13) 99690-5204,
ChIJcbvm57H_0ZQRCT5ppy8f0rI,Pitangueiras Bar & Cozinha,"Av. Mal. Deodoro da Fonseca, 1096 - Pitangueiras, Guarujá - SP, 11410-223, Brasil",Guarujá,bar,4.5,334.0,-23.99817,-46.2591518,(13) 3371-7634,http://www.pitangueirasbarecozinha.com.br/
ChIJceh9Dx4nzpQR-Mu6TfNGOmM,Quiosque Burgman Mongaguá,"Av. Gov. Mário Covas Júnior, 2005 - Jardim Maria Luisa, Mongaguá - SP, 11730-000, Brasil",Mongaguá,Bar/Casa Noturna,4.2,694.0,-24.097116,-46.6224786,(13) 97827-5564,https://burgman2.astradigital.com.br/bio-mongagua
ChIJdQi48T4nzpQRgLh9Ze9B7ew,Cabeça's Bar Mongaguá,"Av São Paulo, 394 - Vila São Paulo - MONGAGUA - Vila Sao Paulo, Mongaguá - SP, 11730-000, Brasil",Mongaguá,bar,4.6,119.0,-24.0890068,-46.60974359999999,(13) 99758-1267,
ChIJdRKrLJIRzpQRep-La0zWuGs,Adega e Tabacaria MG,"de Oliveira - Av. Fernando Santos Oliveira, 320 - Bolsão 7 - Jardim Nova Republica, Cubatão - SP, 11095-410, Brasil",Cubatão,adega,5.0,2.0,-23.9195189,-46.4218757,(13) 99758-2085,
ChIJdTyLxr4n0JQRRlGM8B3lPF8,The Pub Adega & Tabacaria,"Av. Padre Anchieta, 2015 - loja 1 - Balneário Stella Maris, Peruíbe - SP, 11750-000, Brasil",Peruíbe,adega,4.5,25.0,-24.3150909,-46.9911605,(13) 98138-3087,https://thepub.smartpos.app/
ChIJdU_fN-IpzpQRYYwcGWgXkxw,Meu Bar Mongagua,"R. Francisco de Morães, 991 - Jardim Itapoan, Mongaguá - SP, 11730-000, Brasil",Mongaguá,bar,5.0,1.0,-24.109367,-46.6723841,(13) 99113-5371,
ChIJdbxmppcQzpQRuesSg8n-WNs,Parada 95 bar,"R. Salgado Filho - Jardim Anchieta, Cubatão - SP, 11500-270, Brasil",Cubatão,bar,4.3,31.0,-23.8792716,-46.4180904,(13) 99694-9620,
ChIJdzgwMZcQzpQROc80ID6RYlc,Bar Mundo Novo,"R. Arthur Bernardes, 522 - Jardim Anchieta, Cubatão - SP, 11533-090, Brasil",Cubatão,bar,4.5,24.0,-23.8791931,-46.4149963,(13) 3361-8659,
ChIJe1lkrR4nzpQRSXpAr7oiT1g,Ac adega e conveniencia,"Av. Monteiro Lobato, 6868 - Jardim Praia Grande, Mongaguá - SP, 11730-000, Brasil",Mongaguá,adega,4.5,23.0,-24.1151127,-46.6649703,(13) 99678-9826,
ChIJe3lprwEDzpQRUxb1_6AvYrM,Moby Dick,"Av. Vicente de Carvalho, 30 - Boqueirão, Santos - SP, 11045-500, Brasil",Santos,casa noturna,4.1,781.0,-23.9712958,-46.3267608,(13) 3284-7454,http://www.instagram.com/mobydicksantos
ChIJe4ClcowdzpQRJpApoNjlDP0,Beach Lounge,"Av. Pres. Castelo Branco, 2040 - Guilhermina, Praia Grande - SP, 11701-750, Brasil",Praia Grande,Bar/Casa Noturna,4.1,576.0,-24.0137553,-46.4203935,(13) 99803-1135,
ChIJe6SSEoD9zZQR181-8WDlR3Q,Saoc City,"R. Eng. José Sánches Ferrari - Jardim Vicente de Carvalho, Bertioga - SP, 11250-000, Brasil",Bertioga,casa noturna,5.0,1.0,-23.829617,-46.1483396,,
ChIJe7jpHVcXzpQRtFqsv7WnqUY,Cabeça's Bar,"Av. Principal, 2821 - Vila Esperança, Cubatão - SP, 11540-200, Brasil",Cubatão,bar,4.5,337.0,-23.8983262,-46.4465625,(13) 98178-8931,
ChIJe7qzWh_V0ZQRtUs_2AfHF-A,Adega Busca Pinga,"Av. São Paulo, n° 402 - Cibratel, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.7,24.0,-24.1978973,-46.8211406,(13) 99778-7213,
ChIJeYDNStMbzpQRmW4640pEOKo,Adega Eskinão,"R. Acácia dos Santos Pereira - Jardim Nova Republica, Cubatão - SP, 11534-760, Brasil",Cubatão,adega,5.0,1.0,-23.9231069,-46.43300900000001,(13) 99616-4372,
ChIJedjMRKodzpQR7bs500aRsOQ,Adega LF,"R. Alcides Alves de Carvalho, 55 - Vila Margarida, São Vicente - SP, 11330-757, Brasil",São Vicente,adega,5.0,1.0,-23.97131,-46.4102979,(13) 98107-2831,
ChIJefCjHcMDzpQRpdD31HHoAb4,Adega Embaré Delivery de Bebidas,"Rua Oswaldo Cochrane, 317 - Embaré, Santos - SP, 11040-111, Brasil",Santos,adega,4.4,41.0,-23.9672945,-46.3106802,(13) 98194-2598,
ChIJexaALNAczpQR8asA2qUTR30,Bar da Julie Swing Club,"R. Peró Lopes de Souza, 39 - Itararé, São Vicente - SP, 11390-130, Brasil",Cubatão,casa noturna,4.7,76.0,-23.9671638,-46.37224610000001,(13) 99773-2018,https://bardajulieswing.com/bar-da-julie
ChIJf76VxoUdzpQRBpJgAdRNbGY,Adega Do Rafa,"R. José Bonifácio, 27 - Centro, São Vicente - SP, 11310-080, Brasil",São Vicente,adega,5.0,18.0,-23.9695947,-46.3831007,,
ChIJfRlwWQb_0ZQR3jCmBFB6AMc,Avenue Bebidas e Alimentos,"Av. dos Caiçaras, 1171 - Loja 03 - Jardim Las Palmas, Guarujá - SP, 11420-440, Brasil",Guarujá,adega,4.8,17.0,-24.0038557,-46.2738428,(13) 99745-8471,
ChIJfWUVTVL6zZQR-iUwqOevvyA,FORRÓ DA RESSACA,"R. Helena Machado Farias, 277 - Jardim Rafael, Bertioga - SP, 11250-000, Brasil",Bertioga,casa noturna,4.0,36.0,-23.8210805,-46.0917784,,
ChIJf_ZyDMYDzpQRWvKacPftPR0,Qualeh O Bar,"Av. Dr. Epitácio Pessoa, 227 - Ponta da Praia, Santos - SP, 11045-301, Brasil",Santos,bar,4.4,1441.0,-23.9743147,-46.316766,(13) 98838-4268,https://m.facebook.com/pages/category/Beer-Garden/Qualeh-O-Bar-114770403257350/
ChIJfbZBxZn_0ZQRDFRfsy9IHTc,Açougue Mercearia e Conveniência Edu Bebidas,"R. José Ferreira Canaes Filho, 797 - Balneario Cidade Atlantica, Guarujá - SP, 11441-300, Brasil",Guarujá,adega,4.6,247.0,-23.976371,-46.2256297,(13) 98211-8786,
ChIJgRvrNJco0JQRavf2tohnwjc,Peruíbe Bebidas Delivery (Adega 24horas),"Av. Padre Anchieta, 3387 - Arpoador, Peruíbe - SP, 11750-000, Brasil",Peruíbe,adega,4.9,396.0,-24.3060351,-46.9808975,(13) 99658-6423,http://www.peruibebebidas.com/
ChIJgW6Su-Er0JQRhPBK4RVP-nQ,Tabacaria Adega Gaivota,"Av. Flácides Ferreira, 178 - Balneario Gaivotas, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.3,64.0,-24.243696,-46.8899915,(13) 98851-5467,[messaging-link]
ChIJgf49xnnV0ZQRplUo8Ur-WGE,Giga Bar,"Praça Carlos Botelho, 27 - Centro, Itanhaém - SP, 11740-000, Brasil",Itanhaém,bar,4.4,933.0,-24.1834354,-46.7896685,(13) 3426-5663,https://www.facebook.com/gigabar.itanhaem
ChIJgy3Rg97_0ZQRoM1BA4EKCwE,Adega de Sá,"Av. Helena Maria, 400 - Jardim Helena Maria, Guarujá - SP, 11431-080, Brasil",Guarujá,adega,5.0,3.0,-23.995751,-46.2733781,(13) 99643-5471,
ChIJh-ZrYLD7zZQR5hduoAMj73o,PUB CIA DO MAR,"R. Miguel Seiad Bichir, 76 - Maitinga, Bertioga - SP, 11251-335, Brasil",Bertioga,bar,4.0,2.0,-23.8363068,-46.1232028,(13) 99712-3601,
ChIJh6Tj2QAdzpQR8jfOy63Yy6Q,Adega dubai 013,"R. Sen. Azevedo Júnior, 299 - Sítio do Campo, Praia Grande - SP, 11725-030, Brasil",Praia Grande,adega,5.0,7.0,-23.9976848,-46.4189032,(13) 98215-7391,
ChIJh8GTZ-YnzpQRvABblhLrfZk,Adega Lua Negra Mongaguá,"Av. Atlântica, 1073 - Vila Atlântica, Mongaguá - SP, 11730-000, Brasil",Mongaguá,adega,4.8,22.0,-24.1002324,-46.6481005,(13) 97818-8703,http://adegaluanegra.com.br/
ChIJh9XTMCMl0JQRe3cgkqiLf4M,Terral Marina Bar,"Av. Padre Anchieta, 23 - Centro, Peruíbe - SP, 11770-042, Brasil",Peruíbe,casa noturna,4.4,61.0,-24.3291839,-47.0035513,(13) 99680-6668,
ChIJhS9Ms00l0JQR0Qc7QLbzrxs,Paraiso dos Ets Rock Bar,"R. Rachel Khoury Duboc de Almeida, 6 - Jardim Guarau, Peruíbe - SP, 11750-000, Brasil",Peruíbe,Bar/Casa Noturna,4.7,313.0,-24.3340692,-47.0054982,(13) 98230-1386,
ChIJhaEu4YkfzpQR3QbKxirWyII,Boteco Burgman Praia Grande,"Av. Pres. Castelo Branco, 8890 - Nova Mirim, Praia Grande - SP, 11702-200, Brasil",Praia Grande,bar,4.4,662.0,-24.0331245,-46.4845656,(13) 97417-9323,https://burgman2.astradigital.com.br/bio-praiagrande
ChIJhyCDfmIDzpQRqdzZA63QccQ,Casa De Balada Deuam Antiga Quequis,"R. Luís Gama, 234-272 - Macuco, Santos - SP, 11015-151, Brasil",Santos,casa noturna,2.0,2.0,-23.9547785,-46.3204962,,
ChIJi-x-eKYn0JQRvPnYZUehkRs,Adega PV 2,"Av. Padre Anchieta, 2270 - Barra de Jangada, Peruíbe - SP, 11750-000, Brasil",Peruíbe,adega,4.8,29.0,-24.3135399,-46.9892528,(13) 4040-4834,https://mont.ink/pvstore
ChIJi7RRme76zZQRhE09WUq-uwQ,Adega do Jé & conveniência,"e - Rua aprovada seiscentos, R. Doze, Bertioga - SP, 11259-135, Brasil",Bertioga,adega,5.0,9.0,-23.7965581,-46.0806171,(13) 98189-7399,
ChIJiRLhvH0czpQRtfiVoCNax5w,Adega Do Rodrigo,"Av. Nações Unidas, 513 - Vila Margarida, São Vicente - SP, 11330-300, Brasil",São Vicente,adega,4.5,22.0,-23.9684318,-46.4022233,(13) 98846-9484,
ChIJiRVO2agl0JQRRDpGYPVhZoE,Taberna dos Piratas,"Estrada do una, 315 - Guaraú, Peruíbe - SP, 11750-000, Brasil",Peruíbe,bar,4.8,51.0,-24.360305,-47.0253969,(13) 99675-8767,https://m.facebook.com/tabernadospiratas
ChIJiVPU36sdzpQRjeRDjIYEDIk,Vip Pub,"Av. Embaixador Pedro de Toledo, 269 - Centro, São Vicente - SP, 11320-440, Brasil",São Vicente,bar,4.5,230.0,-23.9690075,-46.3811977,(13) 99689-6473,
ChIJiZ8N6AMDzpQR2Q9s1H7SK6Q,Esquina do Chopp,"Av. Vicente de Carvalho, 54 - Gonzaga, Santos - SP, 11045-501, Brasil",Santos,bar,4.3,853.0,-23.9703037,-46.3294551,(13) 3385-8807,https://mechamenozap.com.br/esquina-do-chopp/
ChIJiZnVBtcbzpQRgeV0kcSBFJ0,Adega Santista/ mini mercado,"R. Maria do Carmo, 784 - Casqueiro, Cubatão - SP, 11530-040, Brasil",Cubatão,adega,4.4,20.0,-23.9287395,-46.403138,(13) 98167-0180,https://instagram.com/drinkseadegasantista?utm_medium=copy_link
ChIJiaUgTNrV0ZQRUZW5a-SnHZY,Bar Vegas Itanhaém,"Av. Pres. Kennedy, 161 - Praia dos Sonhos, Itanhaém - SP, 11740-000, Brasil",Itanhaém,Bar/Casa Noturna,4.5,174.0,-24.1910373,-46.7974273,,https://www.instagram.com/barvegasitanhaem/
ChIJicDrw2QbzpQRqWI_Eoluasg,Adega Capricho 24 horas,"Rua Doutor - R. Wenceslau Brás, 618 - Cidade Náutica, São Vicente - SP, 11355-180, Brasil",São Vicente,adega,4.4,11.0,-23.9435486,-46.4134785,(13) 98182-6183,https://www.facebook.com/profile.php?id=100073602727798&mibextid=ZbWKwL
ChIJj-_uUBInzpQReQ5winDUHhQ,Facção Red Rock Bar,"Av. Sete de Dezembro - Centro, Mongaguá - SP, 11730-000, Brasil",Mongaguá,bar,4.6,43.0,-24.093192,-46.6203259,(13) 98173-8262,
ChIJj2EfRmv-0ZQRv8a3Gx9ojZg,LATITUDE BEER,"R. César Ferragi, 69 - Vila Alzira, Guarujá - SP, 11420-140, Brasil",Guarujá,bar,4.6,551.0,-24.0107609,-46.2702749,(13) 99657-0120,
ChIJj3LE53bV0ZQRceJfx0oFi4w,Barras Lounge,"Av. Pres. Vargas - Boca da Barra, Itanhaém - SP, 11740-000, Brasil",Itanhaém,bar,4.3,227.0,-24.1868499,-46.78963359999999,(11) 97679-0110,http://www.santosfc.com.br/
ChIJj4iZ9asdzpQRjCfQDU3uz-E,Kremlin Gastropub,"R. Mocóca, 189 - Boqueirão, Praia Grande - SP, 11701-100, Brasil",Praia Grande,bar,4.5,177.0,-24.007876,-46.4152269,(13) 98150-3030,
ChIJjQ2uIrAbzpQR63-4TYJT5X8,Adega da Sete,"R. Maria Graziela, 195 - Casqueiro, Cubatão - SP, 11533-150, Brasil",Cubatão,adega,5.0,4.0,-23.9284543,-46.4095097,(13) 99166-8227,
ChIJjQzaEsL_0ZQRJKpRLN0QYbQ,Boteco Burgman Asturias,"R. Emílio Portela, 249 - Jardim Asturias, Guarujá - SP, 11420-070, Brasil",Guarujá,bar,3.9,1185.0,-24.0090702,-46.2706137,(13) 99720-2525,https://burgman2.astradigital.com.br/bio-asturias
ChIJjSpl7PkDzpQRpXuPSqRm3NI,Coisa Linda Music Bar,"Av. Siqueira Campos, 487 - Embaré, Santos - SP, 11045-200, Brasil",Santos,bar,4.5,541.0,-23.9655306,-46.31926,(13) 99171-7866,https://www.deliway.com.br/coisa-linda-music-bar-delivery-santos-sp?utm_medium=social&utm_source=heylink.me
ChIJj_J4gc8czpQRyw3_Nnv9aa4,Atenas Club,"R. Borges, 91 - Macuco, Santos - SP, 11015-140, Brasil",Santos,casa noturna,3.8,78.0,-23.9540262,-46.3149569,(13) 99707-9737,http://www.atenasclub.net.br/
ChIJjwaMiZz_0ZQRUG1ixtR-ELw,Projac Bar - Barzinho na Pitangueiras,"R. do Contorno, 804 - Centro, Guarujá - SP, 11420-450, Brasil",Guarujá,Bar/Casa Noturna,4.4,199.0,-23.9966115,-46.2617578,(13) 98153-9579,https://www.instagram.com/projac.bar/
ChIJk3fMKxUdzpQR_30vGaSTn_Q,adega do kabello,"R. Castelo Novo - Vila Margarida, São Vicente - SP, 11330-600, Brasil",São Vicente,adega,5.0,5.0,-23.9643641,-46.399077,(13) 99623-3908,
ChIJk8CjOX_9zZQRZ-SnUn6IjzQ,Boate Katryna Club,"Av. Henrique Costabile, 230 - Centro, Bertioga - SP, 11250-066, Brasil",Bertioga,Bar/Casa Noturna,3.8,24.0,-23.8547475,-46.1444505,(11) 99527-1686,
ChIJkRlYPSgr0JQRwT9WuHrkm6E,Adega vida boa,"Av. Gov. Mário Covas Júnior, 2498 - Balneário Tupy, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.6,108.0,-24.2168212,-46.8452537,(13) 99648-5031,
ChIJkZuE6QIA0pQRyAugzTzeJ58,Adega Bragança,"R. Bragança, 80 - Parque Enseada, Guarujá - SP, 11443-080, Brasil",Guarujá,adega,4.3,41.0,-23.9771254,-46.2076868,(13) 98140-7872,
ChIJkdpsWcrV0ZQRXUMuWdMFyKo,Quintal do Cibra,"Av. Desemb Justino M Pinheiro, 120 - Cibratel I, Itanhaém - SP, 11740-000, Brasil",Itanhaém,Bar/Casa Noturna,4.8,199.0,-24.2004704,-46.8194068,(11) 94579-5560,http://www.instagram.com/quintaldocibra
ChIJkybmFurV0ZQRg7wzEp3BAX4,Breja's bar,"Av. Trinta e Um de Março, 1137 - Corumbá, Itanhaém - SP, 11740-000, Brasil",Itanhaém,bar,4.9,86.0,-24.1864186,-46.81698309999999,,https://www.instagram.com/brejas.bar/
ChIJkzy3ewDV0ZQRlKAd_2gWSSQ,Estação Chopp,"R. João Mariano, 35 - Centro, Itanhaém - SP, 11740-000, Brasil",Itanhaém,casa noturna,3.9,17.0,-24.1827496,-46.7884168,,
ChIJl77gM2UXzpQRtCTHjGv63LY,Adega do Jan,"Caminho São Geraldo, 104 - Vila Esperança, Cubatão - SP, 11540-220, Brasil",Cubatão,adega,3.7,7.0,-23.8985356,-46.4415323,(13) 97414-4312,https://www.lojalocal.com/amstel/13403424000149
ChIJlQUO0EgdzpQR2MNL8aPf5SU,Adega pai e filho,"Av. Pres. Costa e Silva, 57 - Boqueirão, Praia Grande - SP, 11700-005, Brasil",Praia Grande,adega,4.4,47.0,-24.0129187,-46.4147804,(13) 99693-3112,https://www.lojalocal.com/amstel/44499805000105
ChIJlVB8xScrzpQR2CMOXbsgPpE,Adega do chicão,"Rua padre teodoro, R. Padre Afonso Maria Ratisbone, 4543 - Suarão, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.5,20.0,-24.1621272,-46.7557146,(13) 98192-8871,https://instagram.com/_adegadochicao?r=nametag
ChIJlY0ZAXwbzpQRoQDUMkDgVbc,Empório e Adega jr,"R. Mateo Spilotros, 57 - Parque Sao Vicente, São Vicente - SP, 11365-310, Brasil",São Vicente,adega,4.3,11.0,-23.955195,-46.3958968,(13) 99178-2333,
ChIJlc2oXBTV0ZQRH74GbykpS4k,Adega e Tabacaria Moah Drinks,"Av. Ary Carneiro de Saraiva, 1950 - Satélite, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.8,45.0,-24.1739778,-46.7777519,(13) 98226-2003,https://instagram.com/moah_drinks?igshid=YmMyMTA2M2Y=
ChIJld3_wwIdzpQRIcDupRQspuU,Alameda club,"Al. Paulo Gonçalves, 680 A - Ilha Porchat, São Vicente - SP, 11320-350, Brasil",São Vicente,casa noturna,3.8,4.0,-23.9804363,-46.3700311,(13) 4104-1707,http://www.alamedaclub.com.br/
ChIJlfKjovTV0ZQRxcJhtXTbyy4,ADEGA E TABACARIA RAINHA,"R. Antonio Olivio de Araujo, 209 - Boca da Barra, Itanhaém - SP, 11740-000, Brasil",Itanhaém,adega,4.8,28.0,-24.1849647,-46.7896019,(13) 99745-8950,
ChIJlyfCxn8bzpQRe5I_crHxj5E,Naldo bar e restaurante,"R. Caminho dos Barreiros, 282 - Esplanada dos Barreiros, São Vicente - SP, 11340-020, Brasil",São Vicente,bar,4.5,611.0,-23.9598622,-46.3993148,(13) 3467-4456,https://www.instagram.com/naldobarerestaurante?igsh=MTk3djVjanpxOXdnbQ==
